21.6577 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
229.9660 	EXP 	empty_text_fixation: text = ' '
229.9826 	EXP 	empty_text_fixation: height = 0.1
229.9826 	EXP 	empty_text_fixation: height = 0.1
229.9826 	EXP 	empty_text_fixation: text = ' '
229.9993 	EXP 	empty_text_fixation: height = 0.1
229.9993 	EXP 	empty_text_fixation: height = 0.1
229.9993 	EXP 	empty_text_fixation: text = ' '
230.0160 	EXP 	empty_text_fixation: height = 0.1
230.0160 	EXP 	empty_text_fixation: height = 0.1
230.0160 	EXP 	empty_text_fixation: text = ' '
230.0326 	EXP 	empty_text_fixation: height = 0.1
230.0326 	EXP 	empty_text_fixation: height = 0.1
230.0326 	EXP 	empty_text_fixation: text = ' '
230.0493 	EXP 	empty_text_fixation: height = 0.1
230.0493 	EXP 	empty_text_fixation: height = 0.1
230.0493 	EXP 	empty_text_fixation: text = ' '
230.0660 	EXP 	empty_text_fixation: height = 0.1
230.0660 	EXP 	empty_text_fixation: height = 0.1
230.0660 	EXP 	empty_text_fixation: text = ' '
230.0826 	EXP 	empty_text_fixation: height = 0.1
230.0826 	EXP 	empty_text_fixation: height = 0.1
230.0826 	EXP 	empty_text_fixation: text = ' '
230.0992 	EXP 	empty_text_fixation: height = 0.1
230.0992 	EXP 	empty_text_fixation: height = 0.1
230.0992 	EXP 	empty_text_fixation: text = ' '
230.1159 	EXP 	empty_text_fixation: height = 0.1
230.1159 	EXP 	empty_text_fixation: height = 0.1
230.1159 	EXP 	empty_text_fixation: text = ' '
230.1325 	EXP 	empty_text_fixation: height = 0.1
230.1325 	EXP 	empty_text_fixation: height = 0.1
230.1325 	EXP 	empty_text_fixation: text = ' '
230.1492 	EXP 	empty_text_fixation: height = 0.1
230.1492 	EXP 	empty_text_fixation: height = 0.1
230.1492 	EXP 	empty_text_fixation: text = ' '
230.1658 	EXP 	empty_text_fixation: height = 0.1
230.1658 	EXP 	empty_text_fixation: height = 0.1
230.1658 	EXP 	empty_text_fixation: text = ' '
230.1825 	EXP 	empty_text_fixation: height = 0.1
230.1825 	EXP 	empty_text_fixation: height = 0.1
230.1825 	EXP 	empty_text_fixation: text = ' '
230.1991 	EXP 	empty_text_fixation: height = 0.1
230.1991 	EXP 	empty_text_fixation: height = 0.1
230.1991 	EXP 	empty_text_fixation: text = ' '
230.2158 	EXP 	empty_text_fixation: height = 0.1
230.2158 	EXP 	empty_text_fixation: height = 0.1
230.2158 	EXP 	empty_text_fixation: text = ' '
230.2324 	EXP 	empty_text_fixation: height = 0.1
230.2324 	EXP 	empty_text_fixation: height = 0.1
230.2324 	EXP 	empty_text_fixation: text = ' '
230.2491 	EXP 	empty_text_fixation: height = 0.1
230.2491 	EXP 	empty_text_fixation: height = 0.1
230.2491 	EXP 	empty_text_fixation: text = ' '
230.2657 	EXP 	empty_text_fixation: height = 0.1
230.2657 	EXP 	empty_text_fixation: height = 0.1
230.2657 	EXP 	empty_text_fixation: text = ' '
230.2824 	EXP 	empty_text_fixation: height = 0.1
230.2824 	EXP 	empty_text_fixation: height = 0.1
230.2824 	EXP 	empty_text_fixation: text = ' '
230.2990 	EXP 	empty_text_fixation: height = 0.1
230.2990 	EXP 	empty_text_fixation: height = 0.1
230.2990 	EXP 	empty_text_fixation: text = ' '
230.3157 	EXP 	empty_text_fixation: height = 0.1
230.3157 	EXP 	empty_text_fixation: height = 0.1
230.3157 	EXP 	empty_text_fixation: text = ' '
230.3323 	EXP 	empty_text_fixation: height = 0.1
230.3323 	EXP 	empty_text_fixation: height = 0.1
230.3323 	EXP 	empty_text_fixation: text = ' '
230.3490 	EXP 	empty_text_fixation: height = 0.1
230.3490 	EXP 	empty_text_fixation: height = 0.1
230.3490 	EXP 	empty_text_fixation: text = ' '
230.3656 	EXP 	empty_text_fixation: height = 0.1
230.3656 	EXP 	empty_text_fixation: height = 0.1
230.3656 	EXP 	empty_text_fixation: text = ' '
230.3824 	EXP 	empty_text_fixation: height = 0.1
230.3824 	EXP 	empty_text_fixation: height = 0.1
230.3824 	EXP 	empty_text_fixation: text = ' '
230.3990 	EXP 	empty_text_fixation: height = 0.1
230.3990 	EXP 	empty_text_fixation: height = 0.1
230.3990 	EXP 	empty_text_fixation: text = ' '
230.4157 	EXP 	empty_text_fixation: height = 0.1
230.4157 	EXP 	empty_text_fixation: height = 0.1
230.4157 	EXP 	empty_text_fixation: text = ' '
230.4322 	EXP 	empty_text_fixation: height = 0.1
230.4322 	EXP 	empty_text_fixation: height = 0.1
230.4322 	EXP 	empty_text_fixation: text = ' '
230.4491 	EXP 	empty_text_fixation: height = 0.1
230.4491 	EXP 	empty_text_fixation: height = 0.1
230.4491 	EXP 	empty_text_fixation: text = ' '
230.4655 	EXP 	empty_text_fixation: height = 0.1
230.4655 	EXP 	empty_text_fixation: height = 0.1
230.4655 	EXP 	empty_text_fixation: text = ' '
230.4824 	EXP 	empty_text_fixation: height = 0.1
230.4824 	EXP 	empty_text_fixation: height = 0.1
230.4824 	EXP 	empty_text_fixation: text = ' '
230.4989 	EXP 	empty_text_fixation: height = 0.1
230.4989 	EXP 	empty_text_fixation: height = 0.1
230.4989 	EXP 	empty_text_fixation: text = ' '
230.5155 	EXP 	empty_text_fixation: height = 0.1
230.5155 	EXP 	empty_text_fixation: height = 0.1
230.5155 	EXP 	empty_text_fixation: text = ' '
230.5324 	EXP 	empty_text_fixation: height = 0.1
230.5324 	EXP 	empty_text_fixation: height = 0.1
230.5324 	EXP 	empty_text_fixation: text = ' '
230.5487 	EXP 	empty_text_fixation: height = 0.1
230.5487 	EXP 	empty_text_fixation: height = 0.1
230.5487 	EXP 	empty_text_fixation: text = ' '
230.5655 	EXP 	empty_text_fixation: height = 0.1
230.5655 	EXP 	empty_text_fixation: height = 0.1
230.5655 	EXP 	empty_text_fixation: text = ' '
230.5821 	EXP 	empty_text_fixation: height = 0.1
230.5821 	EXP 	empty_text_fixation: height = 0.1
230.5821 	EXP 	empty_text_fixation: text = ' '
230.5988 	EXP 	empty_text_fixation: height = 0.1
230.5988 	EXP 	empty_text_fixation: height = 0.1
230.5988 	EXP 	empty_text_fixation: text = ' '
230.6154 	EXP 	empty_text_fixation: height = 0.1
230.6154 	EXP 	empty_text_fixation: height = 0.1
230.6154 	EXP 	empty_text_fixation: text = ' '
230.6321 	EXP 	empty_text_fixation: height = 0.1
230.6321 	EXP 	empty_text_fixation: height = 0.1
230.6321 	EXP 	empty_text_fixation: text = ' '
230.6487 	EXP 	empty_text_fixation: height = 0.1
230.6487 	EXP 	empty_text_fixation: height = 0.1
230.6487 	EXP 	empty_text_fixation: text = ' '
230.6654 	EXP 	empty_text_fixation: height = 0.1
230.6654 	EXP 	empty_text_fixation: height = 0.1
230.6654 	EXP 	empty_text_fixation: text = ' '
230.6820 	EXP 	empty_text_fixation: height = 0.1
230.6820 	EXP 	empty_text_fixation: height = 0.1
230.6820 	EXP 	empty_text_fixation: text = ' '
230.6987 	EXP 	empty_text_fixation: height = 0.1
230.6987 	EXP 	empty_text_fixation: height = 0.1
230.6987 	EXP 	empty_text_fixation: text = ' '
230.7153 	EXP 	empty_text_fixation: height = 0.1
230.7153 	EXP 	empty_text_fixation: height = 0.1
230.7153 	EXP 	empty_text_fixation: text = ' '
230.7320 	EXP 	empty_text_fixation: height = 0.1
230.7320 	EXP 	empty_text_fixation: height = 0.1
230.7320 	EXP 	empty_text_fixation: text = ' '
230.7486 	EXP 	empty_text_fixation: height = 0.1
230.7486 	EXP 	empty_text_fixation: height = 0.1
230.7486 	EXP 	empty_text_fixation: text = ' '
230.7652 	EXP 	empty_text_fixation: height = 0.1
230.7652 	EXP 	empty_text_fixation: height = 0.1
230.7652 	EXP 	empty_text_fixation: text = ' '
230.7819 	EXP 	empty_text_fixation: height = 0.1
230.7819 	EXP 	empty_text_fixation: height = 0.1
230.7819 	EXP 	empty_text_fixation: text = ' '
230.7986 	EXP 	empty_text_fixation: height = 0.1
230.7986 	EXP 	empty_text_fixation: height = 0.1
230.7986 	EXP 	empty_text_fixation: text = ' '
230.8152 	EXP 	empty_text_fixation: height = 0.1
230.8152 	EXP 	empty_text_fixation: height = 0.1
230.8152 	EXP 	empty_text_fixation: text = ' '
230.8321 	EXP 	empty_text_fixation: height = 0.1
230.8321 	EXP 	empty_text_fixation: height = 0.1
230.8321 	EXP 	empty_text_fixation: text = ' '
230.8515 	EXP 	empty_text_fixation: height = 0.1
230.8515 	EXP 	empty_text_fixation: height = 0.1
230.8515 	EXP 	empty_text_fixation: text = ' '
230.8653 	EXP 	empty_text_fixation: height = 0.1
230.8653 	EXP 	empty_text_fixation: height = 0.1
230.8653 	EXP 	empty_text_fixation: text = ' '
230.8822 	EXP 	empty_text_fixation: height = 0.1
230.8822 	EXP 	empty_text_fixation: height = 0.1
230.8822 	EXP 	empty_text_fixation: text = ' '
230.8983 	EXP 	empty_text_fixation: height = 0.1
230.8983 	EXP 	empty_text_fixation: height = 0.1
230.8983 	EXP 	empty_text_fixation: text = ' '
230.9165 	EXP 	empty_text_fixation: height = 0.1
230.9165 	EXP 	empty_text_fixation: height = 0.1
230.9165 	EXP 	empty_text_fixation: text = ' '
230.9325 	EXP 	empty_text_fixation: height = 0.1
230.9325 	EXP 	empty_text_fixation: height = 0.1
230.9325 	EXP 	empty_text_fixation: text = ' '
230.9489 	EXP 	empty_text_fixation: height = 0.1
230.9489 	EXP 	empty_text_fixation: height = 0.1
230.9489 	EXP 	empty_text_fixation: text = ' '
230.9654 	EXP 	empty_text_fixation: height = 0.1
230.9654 	EXP 	empty_text_fixation: height = 0.1
230.9654 	EXP 	empty_text_fixation: text = ' '
230.9824 	EXP 	empty_text_fixation: height = 0.1
230.9824 	EXP 	empty_text_fixation: height = 0.1
230.9824 	EXP 	empty_text_fixation: text = ' '
230.9988 	EXP 	empty_text_fixation: height = 0.1
230.9988 	EXP 	empty_text_fixation: height = 0.1
230.9988 	EXP 	empty_text_fixation: text = ' '
231.0155 	EXP 	empty_text_fixation: height = 0.1
231.0155 	EXP 	empty_text_fixation: height = 0.1
231.0155 	EXP 	empty_text_fixation: text = ' '
231.0320 	EXP 	empty_text_fixation: height = 0.1
231.0320 	EXP 	empty_text_fixation: height = 0.1
231.0320 	EXP 	empty_text_fixation: text = ' '
231.0487 	EXP 	empty_text_fixation: height = 0.1
231.0487 	EXP 	empty_text_fixation: height = 0.1
231.0487 	EXP 	empty_text_fixation: text = ' '
231.0653 	EXP 	empty_text_fixation: height = 0.1
231.0653 	EXP 	empty_text_fixation: height = 0.1
231.0653 	EXP 	empty_text_fixation: text = ' '
231.0819 	EXP 	empty_text_fixation: height = 0.1
231.0819 	EXP 	empty_text_fixation: height = 0.1
231.0819 	EXP 	empty_text_fixation: text = ' '
231.0986 	EXP 	empty_text_fixation: height = 0.1
231.0986 	EXP 	empty_text_fixation: height = 0.1
231.0986 	EXP 	empty_text_fixation: text = ' '
231.1152 	EXP 	empty_text_fixation: height = 0.1
231.1152 	EXP 	empty_text_fixation: height = 0.1
231.1152 	EXP 	empty_text_fixation: text = ' '
231.1317 	EXP 	empty_text_fixation: height = 0.1
231.1317 	EXP 	empty_text_fixation: height = 0.1
231.1317 	EXP 	empty_text_fixation: text = ' '
231.1488 	EXP 	empty_text_fixation: height = 0.1
231.1488 	EXP 	empty_text_fixation: height = 0.1
231.1488 	EXP 	empty_text_fixation: text = ' '
231.1651 	EXP 	empty_text_fixation: height = 0.1
231.1651 	EXP 	empty_text_fixation: height = 0.1
231.1651 	EXP 	empty_text_fixation: text = ' '
231.1660 	EXP 	New trial (rep=2, index=0): None
231.1852 	EXP 	empty_text_fixation: autoDraw = False
231.1852 	EXP 	wt01: autoDraw = True
231.1852 	EXP 	wt01: text = 'jagen'
231.1852 	EXP 	wt02: autoDraw = True
231.1852 	EXP 	wt02: text = 'warten'
231.1852 	EXP 	Grid01: autoDraw = True
231.1852 	EXP 	Grid02: autoDraw = True
231.1852 	EXP 	Grid03: autoDraw = True
231.1852 	EXP 	Grid04: autoDraw = True
231.1852 	EXP 	prede_grid01: autoDraw = True
231.1852 	EXP 	LP_backg: autoDraw = True
231.1852 	EXP 	LP_bar01: autoDraw = True
231.1852 	EXP 	LP_bar02: autoDraw = True
231.1852 	EXP 	LP_bar03: autoDraw = True
231.1852 	EXP 	LP_bar04: autoDraw = True
231.1852 	EXP 	succ_dot_img1: autoDraw = True
231.1852 	EXP 	succ_dot_img2: autoDraw = True
231.1852 	EXP 	unsucc_dots1: autoDraw = True
231.1852 	EXP 	unsucc_dots2: autoDraw = True
231.1852 	EXP 	waitP: autoDraw = True
231.1852 	EXP 	sensor: autoDraw = True
231.1852 	EXP 	sensor: height = 0.06
231.1852 	EXP 	sensor: height = 0.06
231.1852 	EXP 	sensor: text = 'Tag 3 von 8'
231.2016 	EXP 	wt01: text = 'jagen'
231.2016 	EXP 	wt02: text = 'warten'
231.2016 	EXP 	sensor: text = 'Tag 3 von 8'
231.2208 	EXP 	wt01: text = 'jagen'
231.2208 	EXP 	wt02: text = 'warten'
231.2208 	EXP 	sensor: text = 'Tag 3 von 8'
231.2356 	EXP 	wt01: text = 'jagen'
231.2356 	EXP 	wt02: text = 'warten'
231.2356 	EXP 	sensor: text = 'Tag 3 von 8'
231.2489 	EXP 	wt01: text = 'jagen'
231.2489 	EXP 	wt02: text = 'warten'
231.2489 	EXP 	sensor: text = 'Tag 3 von 8'
231.2660 	EXP 	wt01: text = 'jagen'
231.2660 	EXP 	wt02: text = 'warten'
231.2660 	EXP 	sensor: text = 'Tag 3 von 8'
231.2823 	EXP 	wt01: text = 'jagen'
231.2823 	EXP 	wt02: text = 'warten'
231.2823 	EXP 	sensor: text = 'Tag 3 von 8'
231.2988 	EXP 	wt01: text = 'jagen'
231.2988 	EXP 	wt02: text = 'warten'
231.2988 	EXP 	sensor: text = 'Tag 3 von 8'
231.3155 	EXP 	wt01: text = 'jagen'
231.3155 	EXP 	wt02: text = 'warten'
231.3155 	EXP 	sensor: text = 'Tag 3 von 8'
231.3324 	EXP 	wt01: text = 'jagen'
231.3324 	EXP 	wt02: text = 'warten'
231.3324 	EXP 	sensor: text = 'Tag 3 von 8'
231.3488 	EXP 	wt01: text = 'jagen'
231.3488 	EXP 	wt02: text = 'warten'
231.3488 	EXP 	sensor: text = 'Tag 3 von 8'
231.3658 	EXP 	wt01: text = 'jagen'
231.3658 	EXP 	wt02: text = 'warten'
231.3658 	EXP 	sensor: text = 'Tag 3 von 8'
231.3822 	EXP 	wt01: text = 'jagen'
231.3822 	EXP 	wt02: text = 'warten'
231.3822 	EXP 	sensor: text = 'Tag 3 von 8'
231.3986 	EXP 	wt01: text = 'jagen'
231.3986 	EXP 	wt02: text = 'warten'
231.3986 	EXP 	sensor: text = 'Tag 3 von 8'
231.4150 	EXP 	wt01: text = 'jagen'
231.4150 	EXP 	wt02: text = 'warten'
231.4150 	EXP 	sensor: text = 'Tag 3 von 8'
231.4317 	EXP 	wt01: text = 'jagen'
231.4317 	EXP 	wt02: text = 'warten'
231.4317 	EXP 	sensor: text = 'Tag 3 von 8'
231.4483 	EXP 	wt01: text = 'jagen'
231.4483 	EXP 	wt02: text = 'warten'
231.4483 	EXP 	sensor: text = 'Tag 3 von 8'
231.4650 	EXP 	wt01: text = 'jagen'
231.4650 	EXP 	wt02: text = 'warten'
231.4650 	EXP 	sensor: text = 'Tag 3 von 8'
231.4817 	EXP 	wt01: text = 'jagen'
231.4817 	EXP 	wt02: text = 'warten'
231.4817 	EXP 	sensor: text = 'Tag 3 von 8'
231.4983 	EXP 	wt01: text = 'jagen'
231.4983 	EXP 	wt02: text = 'warten'
231.4983 	EXP 	sensor: text = 'Tag 3 von 8'
231.5149 	EXP 	wt01: text = 'jagen'
231.5149 	EXP 	wt02: text = 'warten'
231.5149 	EXP 	sensor: text = 'Tag 3 von 8'
231.5316 	EXP 	wt01: text = 'jagen'
231.5316 	EXP 	wt02: text = 'warten'
231.5316 	EXP 	sensor: text = 'Tag 3 von 8'
231.5481 	EXP 	wt01: text = 'jagen'
231.5481 	EXP 	wt02: text = 'warten'
231.5481 	EXP 	sensor: text = 'Tag 3 von 8'
231.5649 	EXP 	wt01: text = 'jagen'
231.5649 	EXP 	wt02: text = 'warten'
231.5649 	EXP 	sensor: text = 'Tag 3 von 8'
231.5814 	EXP 	wt01: text = 'jagen'
231.5814 	EXP 	wt02: text = 'warten'
231.5814 	EXP 	sensor: text = 'Tag 3 von 8'
231.5981 	EXP 	wt01: text = 'jagen'
231.5981 	EXP 	wt02: text = 'warten'
231.5981 	EXP 	sensor: text = 'Tag 3 von 8'
231.6148 	EXP 	wt01: text = 'jagen'
231.6148 	EXP 	wt02: text = 'warten'
231.6148 	EXP 	sensor: text = 'Tag 3 von 8'
231.6314 	EXP 	wt01: text = 'jagen'
231.6314 	EXP 	wt02: text = 'warten'
231.6314 	EXP 	sensor: text = 'Tag 3 von 8'
231.6481 	EXP 	wt01: text = 'jagen'
231.6481 	EXP 	wt02: text = 'warten'
231.6481 	EXP 	sensor: text = 'Tag 3 von 8'
231.6647 	EXP 	wt01: text = 'jagen'
231.6647 	EXP 	wt02: text = 'warten'
231.6647 	EXP 	sensor: text = 'Tag 3 von 8'
231.6813 	EXP 	wt01: text = 'jagen'
231.6813 	EXP 	wt02: text = 'warten'
231.6813 	EXP 	sensor: text = 'Tag 3 von 8'
231.6981 	EXP 	wt01: text = 'jagen'
231.6981 	EXP 	wt02: text = 'warten'
231.6981 	EXP 	sensor: text = 'Tag 3 von 8'
231.7146 	EXP 	wt01: text = 'jagen'
231.7146 	EXP 	wt02: text = 'warten'
231.7146 	EXP 	sensor: text = 'Tag 3 von 8'
231.7313 	EXP 	wt01: text = 'jagen'
231.7313 	EXP 	wt02: text = 'warten'
231.7313 	EXP 	sensor: text = 'Tag 3 von 8'
231.7479 	EXP 	wt01: text = 'jagen'
231.7479 	EXP 	wt02: text = 'warten'
231.7479 	EXP 	sensor: text = 'Tag 3 von 8'
231.7646 	EXP 	wt01: text = 'jagen'
231.7646 	EXP 	wt02: text = 'warten'
231.7646 	EXP 	sensor: text = 'Tag 3 von 8'
231.7812 	EXP 	wt01: text = 'jagen'
231.7812 	EXP 	wt02: text = 'warten'
231.7812 	EXP 	sensor: text = 'Tag 3 von 8'
231.7979 	EXP 	wt01: text = 'jagen'
231.7979 	EXP 	wt02: text = 'warten'
231.7979 	EXP 	sensor: text = 'Tag 3 von 8'
231.8145 	EXP 	wt01: text = 'jagen'
231.8145 	EXP 	wt02: text = 'warten'
231.8145 	EXP 	sensor: text = 'Tag 3 von 8'
231.8312 	EXP 	wt01: text = 'jagen'
231.8312 	EXP 	wt02: text = 'warten'
231.8312 	EXP 	sensor: text = 'Tag 3 von 8'
231.8478 	EXP 	wt01: text = 'jagen'
231.8478 	EXP 	wt02: text = 'warten'
231.8478 	EXP 	sensor: text = 'Tag 3 von 8'
231.8645 	EXP 	wt01: text = 'jagen'
231.8645 	EXP 	wt02: text = 'warten'
231.8645 	EXP 	sensor: text = 'Tag 3 von 8'
231.8813 	EXP 	wt01: text = 'jagen'
231.8813 	EXP 	wt02: text = 'warten'
231.8813 	EXP 	sensor: text = 'Tag 3 von 8'
231.8979 	EXP 	wt01: text = 'jagen'
231.8979 	EXP 	wt02: text = 'warten'
231.8979 	EXP 	sensor: text = 'Tag 3 von 8'
231.9145 	EXP 	wt01: text = 'jagen'
231.9145 	EXP 	wt02: text = 'warten'
231.9145 	EXP 	sensor: text = 'Tag 3 von 8'
231.9311 	EXP 	wt01: text = 'jagen'
231.9311 	EXP 	wt02: text = 'warten'
231.9311 	EXP 	sensor: text = 'Tag 3 von 8'
231.9478 	EXP 	wt01: text = 'jagen'
231.9478 	EXP 	wt02: text = 'warten'
231.9478 	EXP 	sensor: text = 'Tag 3 von 8'
231.9645 	EXP 	wt01: text = 'jagen'
231.9645 	EXP 	wt02: text = 'warten'
231.9645 	EXP 	sensor: text = 'Tag 3 von 8'
231.9811 	EXP 	wt01: text = 'jagen'
231.9811 	EXP 	wt02: text = 'warten'
231.9811 	EXP 	sensor: text = 'Tag 3 von 8'
231.9977 	EXP 	wt01: text = 'jagen'
231.9977 	EXP 	wt02: text = 'warten'
231.9977 	EXP 	sensor: text = 'Tag 3 von 8'
232.0143 	EXP 	wt01: text = 'jagen'
232.0143 	EXP 	wt02: text = 'warten'
232.0143 	EXP 	sensor: text = 'Tag 3 von 8'
232.0310 	EXP 	wt01: text = 'jagen'
232.0310 	EXP 	wt02: text = 'warten'
232.0310 	EXP 	sensor: text = 'Tag 3 von 8'
232.0476 	EXP 	wt01: text = 'jagen'
232.0476 	EXP 	wt02: text = 'warten'
232.0476 	EXP 	sensor: text = 'Tag 3 von 8'
232.0644 	EXP 	wt01: text = 'jagen'
232.0644 	EXP 	wt02: text = 'warten'
232.0644 	EXP 	sensor: text = 'Tag 3 von 8'
232.0810 	EXP 	wt01: text = 'jagen'
232.0810 	EXP 	wt02: text = 'warten'
232.0810 	EXP 	sensor: text = 'Tag 3 von 8'
232.0976 	EXP 	wt01: text = 'jagen'
232.0976 	EXP 	wt02: text = 'warten'
232.0976 	EXP 	sensor: text = 'Tag 3 von 8'
232.1143 	EXP 	wt01: text = 'jagen'
232.1143 	EXP 	wt02: text = 'warten'
232.1143 	EXP 	sensor: text = 'Tag 3 von 8'
232.1309 	EXP 	wt01: text = 'jagen'
232.1309 	EXP 	wt02: text = 'warten'
232.1309 	EXP 	sensor: text = 'Tag 3 von 8'
232.1410 	DATA 	Keypress: left
232.1476 	EXP 	wt01: text = 'jagen'
232.1476 	EXP 	wt02: text = 'warten'
232.1476 	EXP 	sensor: text = 'Tag 3 von 8'
232.1476 	EXP 	wt01: autoDraw = False
232.1476 	EXP 	wt02: autoDraw = False
232.1476 	EXP 	prede_grid01: autoDraw = False
232.1476 	EXP 	Grid01: autoDraw = False
232.1476 	EXP 	Grid02: autoDraw = False
232.1476 	EXP 	Grid03: autoDraw = False
232.1476 	EXP 	Grid04: autoDraw = False
232.1476 	EXP 	LP_bar01: autoDraw = False
232.1476 	EXP 	LP_bar02: autoDraw = False
232.1476 	EXP 	LP_bar03: autoDraw = False
232.1476 	EXP 	LP_bar04: autoDraw = False
232.1476 	EXP 	LP_backg: autoDraw = False
232.1476 	EXP 	waitP: autoDraw = False
232.1476 	EXP 	succ_dot_img1: autoDraw = False
232.1476 	EXP 	succ_dot_img2: autoDraw = False
232.1476 	EXP 	unsucc_dots1: autoDraw = False
232.1476 	EXP 	unsucc_dots2: autoDraw = False
232.1476 	EXP 	sensor: autoDraw = False
232.1476 	EXP 	sensor: autoDraw = True
232.1476 	EXP 	sensor: text = 'Tag 3 von 8'
232.1476 	EXP 	wt01: autoDraw = True
232.1476 	EXP 	wt02: autoDraw = True
232.1476 	EXP 	Grid01: autoDraw = True
232.1476 	EXP 	Grid02: autoDraw = True
232.1476 	EXP 	Grid03: autoDraw = True
232.1476 	EXP 	Grid04: autoDraw = True
232.1476 	EXP 	fdbck_grid: autoDraw = True
232.1476 	EXP 	prede_grid05: autoDraw = True
232.1476 	EXP 	prede_grid06: autoDraw = True
232.1476 	EXP 	LP_backg: autoDraw = True
232.1476 	EXP 	LP_bar01: autoDraw = True
232.1476 	EXP 	LP_bar02: autoDraw = True
232.1476 	EXP 	LP_bar03: autoDraw = True
232.1476 	EXP 	LP_bar04: autoDraw = True
232.1476 	EXP 	LP_bar05: autoDraw = True
232.1476 	EXP 	succ_dot_img1: autoDraw = True
232.1476 	EXP 	succ_dot_img2: autoDraw = True
232.1476 	EXP 	unsucc_dots1: autoDraw = True
232.1476 	EXP 	unsucc_dots2: autoDraw = True
232.1476 	EXP 	waitP: autoDraw = True
232.1643 	EXP 	sensor: text = 'Tag 3 von 8'
232.1809 	EXP 	sensor: text = 'Tag 3 von 8'
232.1975 	EXP 	sensor: text = 'Tag 3 von 8'
232.2142 	EXP 	sensor: text = 'Tag 3 von 8'
232.2309 	EXP 	sensor: text = 'Tag 3 von 8'
232.2475 	EXP 	sensor: text = 'Tag 3 von 8'
232.2642 	EXP 	sensor: text = 'Tag 3 von 8'
232.2808 	EXP 	sensor: text = 'Tag 3 von 8'
232.2975 	EXP 	sensor: text = 'Tag 3 von 8'
232.3142 	EXP 	sensor: text = 'Tag 3 von 8'
232.3308 	EXP 	sensor: text = 'Tag 3 von 8'
232.3475 	EXP 	sensor: text = 'Tag 3 von 8'
232.3641 	EXP 	sensor: text = 'Tag 3 von 8'
232.3807 	EXP 	sensor: text = 'Tag 3 von 8'
232.3974 	EXP 	sensor: text = 'Tag 3 von 8'
232.4142 	EXP 	sensor: text = 'Tag 3 von 8'
232.4306 	EXP 	sensor: text = 'Tag 3 von 8'
232.4473 	EXP 	sensor: text = 'Tag 3 von 8'
232.4640 	EXP 	sensor: text = 'Tag 3 von 8'
232.4808 	EXP 	sensor: text = 'Tag 3 von 8'
232.4973 	EXP 	sensor: text = 'Tag 3 von 8'
232.5139 	EXP 	sensor: text = 'Tag 3 von 8'
232.5306 	EXP 	sensor: text = 'Tag 3 von 8'
232.5472 	EXP 	sensor: text = 'Tag 3 von 8'
232.5640 	EXP 	sensor: text = 'Tag 3 von 8'
232.5806 	EXP 	sensor: text = 'Tag 3 von 8'
232.5971 	EXP 	sensor: text = 'Tag 3 von 8'
232.6139 	EXP 	sensor: text = 'Tag 3 von 8'
232.6305 	EXP 	sensor: text = 'Tag 3 von 8'
232.6471 	EXP 	sensor: text = 'Tag 3 von 8'
232.6640 	EXP 	sensor: text = 'Tag 3 von 8'
232.6804 	EXP 	sensor: text = 'Tag 3 von 8'
232.6971 	EXP 	sensor: text = 'Tag 3 von 8'
232.7138 	EXP 	sensor: text = 'Tag 3 von 8'
232.7304 	EXP 	sensor: text = 'Tag 3 von 8'
232.7470 	EXP 	sensor: text = 'Tag 3 von 8'
232.7637 	EXP 	sensor: text = 'Tag 3 von 8'
232.7804 	EXP 	sensor: text = 'Tag 3 von 8'
232.7970 	EXP 	sensor: text = 'Tag 3 von 8'
232.8136 	EXP 	sensor: text = 'Tag 3 von 8'
232.8305 	EXP 	sensor: text = 'Tag 3 von 8'
232.8470 	EXP 	sensor: text = 'Tag 3 von 8'
232.8636 	EXP 	sensor: text = 'Tag 3 von 8'
232.8803 	EXP 	sensor: text = 'Tag 3 von 8'
232.8969 	EXP 	sensor: text = 'Tag 3 von 8'
232.9136 	EXP 	sensor: text = 'Tag 3 von 8'
232.9302 	EXP 	sensor: text = 'Tag 3 von 8'
232.9469 	EXP 	sensor: text = 'Tag 3 von 8'
232.9635 	EXP 	sensor: text = 'Tag 3 von 8'
232.9802 	EXP 	sensor: text = 'Tag 3 von 8'
232.9968 	EXP 	sensor: text = 'Tag 3 von 8'
233.0136 	EXP 	sensor: text = 'Tag 3 von 8'
233.0300 	EXP 	sensor: text = 'Tag 3 von 8'
233.0468 	EXP 	sensor: text = 'Tag 3 von 8'
233.0634 	EXP 	sensor: text = 'Tag 3 von 8'
233.0801 	EXP 	sensor: text = 'Tag 3 von 8'
233.0967 	EXP 	sensor: text = 'Tag 3 von 8'
233.1134 	EXP 	sensor: text = 'Tag 3 von 8'
233.1301 	EXP 	sensor: text = 'Tag 3 von 8'
233.1467 	EXP 	sensor: text = 'Tag 3 von 8'
233.1634 	EXP 	sensor: text = 'Tag 3 von 8'
233.1800 	EXP 	sensor: text = 'Tag 3 von 8'
233.1966 	EXP 	sensor: text = 'Tag 3 von 8'
233.2133 	EXP 	sensor: text = 'Tag 3 von 8'
233.2299 	EXP 	sensor: text = 'Tag 3 von 8'
