2.6238 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
222.7046 	EXP 	sensor: text = 'Tag 4 von 8'
222.7213 	EXP 	sensor: text = 'Tag 4 von 8'
222.7378 	EXP 	sensor: text = 'Tag 4 von 8'
222.7545 	EXP 	sensor: text = 'Tag 4 von 8'
222.7712 	EXP 	sensor: text = 'Tag 4 von 8'
222.7882 	EXP 	sensor: text = 'Tag 4 von 8'
222.8046 	EXP 	sensor: text = 'Tag 4 von 8'
222.8212 	EXP 	sensor: text = 'Tag 4 von 8'
222.8384 	EXP 	sensor: text = 'Tag 4 von 8'
222.8586 	EXP 	sensor: text = 'Tag 4 von 8'
222.8740 	EXP 	sensor: text = 'Tag 4 von 8'
222.8876 	EXP 	sensor: text = 'Tag 4 von 8'
222.9050 	EXP 	sensor: text = 'Tag 4 von 8'
222.9216 	EXP 	sensor: text = 'Tag 4 von 8'
222.9378 	EXP 	sensor: text = 'Tag 4 von 8'
222.9540 	EXP 	sensor: text = 'Tag 4 von 8'
222.9710 	EXP 	sensor: text = 'Tag 4 von 8'
222.9878 	EXP 	sensor: text = 'Tag 4 von 8'
223.0044 	EXP 	sensor: text = 'Tag 4 von 8'
223.0210 	EXP 	sensor: text = 'Tag 4 von 8'
223.0378 	EXP 	sensor: text = 'Tag 4 von 8'
223.0543 	EXP 	sensor: text = 'Tag 4 von 8'
223.0710 	EXP 	sensor: text = 'Tag 4 von 8'
223.0879 	EXP 	sensor: text = 'Tag 4 von 8'
223.1045 	EXP 	sensor: text = 'Tag 4 von 8'
223.1208 	EXP 	sensor: text = 'Tag 4 von 8'
223.1377 	EXP 	sensor: text = 'Tag 4 von 8'
223.1542 	EXP 	sensor: text = 'Tag 4 von 8'
223.1713 	EXP 	sensor: text = 'Tag 4 von 8'
223.1877 	EXP 	sensor: text = 'Tag 4 von 8'
223.2043 	EXP 	sensor: text = 'Tag 4 von 8'
223.2211 	EXP 	sensor: text = 'Tag 4 von 8'
223.2378 	EXP 	sensor: text = 'Tag 4 von 8'
223.2542 	EXP 	sensor: text = 'Tag 4 von 8'
223.2711 	EXP 	sensor: text = 'Tag 4 von 8'
223.2877 	EXP 	sensor: text = 'Tag 4 von 8'
223.3042 	EXP 	sensor: text = 'Tag 4 von 8'
223.3212 	EXP 	sensor: text = 'Tag 4 von 8'
223.3375 	EXP 	sensor: text = 'Tag 4 von 8'
223.3544 	EXP 	sensor: text = 'Tag 4 von 8'
223.3710 	EXP 	sensor: text = 'Tag 4 von 8'
223.3872 	EXP 	sensor: text = 'Tag 4 von 8'
223.4045 	EXP 	sensor: text = 'Tag 4 von 8'
223.4210 	EXP 	sensor: text = 'Tag 4 von 8'
223.4378 	EXP 	sensor: text = 'Tag 4 von 8'
223.4543 	EXP 	sensor: text = 'Tag 4 von 8'
223.4710 	EXP 	sensor: text = 'Tag 4 von 8'
223.4876 	EXP 	sensor: text = 'Tag 4 von 8'
223.5043 	EXP 	sensor: text = 'Tag 4 von 8'
223.5210 	EXP 	sensor: text = 'Tag 4 von 8'
223.5377 	EXP 	sensor: text = 'Tag 4 von 8'
223.5545 	EXP 	sensor: text = 'Tag 4 von 8'
223.5713 	EXP 	sensor: text = 'Tag 4 von 8'
223.5877 	EXP 	sensor: text = 'Tag 4 von 8'
223.6045 	EXP 	sensor: text = 'Tag 4 von 8'
223.6212 	EXP 	sensor: text = 'Tag 4 von 8'
223.6378 	EXP 	sensor: text = 'Tag 4 von 8'
223.6542 	EXP 	sensor: text = 'Tag 4 von 8'
223.6711 	EXP 	sensor: text = 'Tag 4 von 8'
223.6876 	EXP 	sensor: text = 'Tag 4 von 8'
223.7043 	EXP 	sensor: text = 'Tag 4 von 8'
223.7211 	EXP 	sensor: text = 'Tag 4 von 8'
223.7378 	EXP 	sensor: text = 'Tag 4 von 8'
223.7544 	EXP 	sensor: text = 'Tag 4 von 8'
223.7710 	EXP 	sensor: text = 'Tag 4 von 8'
223.7877 	EXP 	sensor: text = 'Tag 4 von 8'
223.8045 	EXP 	sensor: text = 'Tag 4 von 8'
223.8215 	EXP 	sensor: text = 'Tag 4 von 8'
223.8377 	EXP 	sensor: text = 'Tag 4 von 8'
223.8544 	EXP 	sensor: text = 'Tag 4 von 8'
223.8712 	EXP 	sensor: text = 'Tag 4 von 8'
223.8872 	EXP 	sensor: text = 'Tag 4 von 8'
223.9045 	EXP 	sensor: text = 'Tag 4 von 8'
223.9211 	EXP 	sensor: text = 'Tag 4 von 8'
223.9379 	EXP 	sensor: text = 'Tag 4 von 8'
223.9545 	EXP 	sensor: text = 'Tag 4 von 8'
223.9709 	EXP 	sensor: autoDraw = False
223.9709 	EXP 	sensor: text = 'Tag 4 von 8'
223.9709 	EXP 	wt01: autoDraw = False
223.9709 	EXP 	wt02: autoDraw = False
223.9709 	EXP 	Grid01: autoDraw = False
223.9709 	EXP 	Grid02: autoDraw = False
223.9709 	EXP 	Grid03: autoDraw = False
223.9709 	EXP 	Grid04: autoDraw = False
223.9709 	EXP 	Grid05: autoDraw = False
223.9709 	EXP 	Grid06: autoDraw = False
223.9709 	EXP 	Grid07: autoDraw = False
223.9709 	EXP 	Grid08: autoDraw = False
223.9709 	EXP 	fdbck_grid: autoDraw = False
223.9709 	EXP 	prede_grid05: autoDraw = False
223.9709 	EXP 	prede_grid06: autoDraw = False
223.9709 	EXP 	LP_backg: autoDraw = False
223.9709 	EXP 	LP_bar01: autoDraw = False
223.9709 	EXP 	LP_bar02: autoDraw = False
223.9709 	EXP 	succ_dot_img1: autoDraw = False
223.9709 	EXP 	succ_dot_img2: autoDraw = False
223.9709 	EXP 	succ_dot_img3: autoDraw = False
223.9709 	EXP 	succ_dot_img4: autoDraw = False
223.9709 	EXP 	succ_dot_img5: autoDraw = False
223.9709 	EXP 	unsucc_dots1: autoDraw = False
223.9709 	EXP 	unsucc_dots2: autoDraw = False
223.9709 	EXP 	unsucc_dots3: autoDraw = False
223.9709 	EXP 	waitP: autoDraw = False
223.9709 	EXP 	wt01: autoDraw = False
223.9709 	EXP 	wt02: autoDraw = False
223.9709 	EXP 	prede_grid05: autoDraw = False
223.9709 	EXP 	prede_grid06: autoDraw = False
223.9709 	EXP 	Grid01: autoDraw = False
223.9709 	EXP 	Grid02: autoDraw = False
223.9709 	EXP 	Grid03: autoDraw = False
223.9709 	EXP 	Grid04: autoDraw = False
223.9709 	EXP 	Grid05: autoDraw = False
223.9709 	EXP 	Grid06: autoDraw = False
223.9709 	EXP 	Grid07: autoDraw = False
223.9709 	EXP 	Grid08: autoDraw = False
223.9709 	EXP 	fdbck_grid: autoDraw = False
223.9709 	EXP 	LP_bar01: autoDraw = False
223.9709 	EXP 	LP_bar02: autoDraw = False
223.9709 	EXP 	LP_backg: autoDraw = False
223.9709 	EXP 	waitP: autoDraw = False
223.9709 	EXP 	succ_dot_img1: autoDraw = False
223.9709 	EXP 	succ_dot_img2: autoDraw = False
223.9709 	EXP 	succ_dot_img3: autoDraw = False
223.9709 	EXP 	succ_dot_img4: autoDraw = False
223.9709 	EXP 	succ_dot_img5: autoDraw = False
223.9709 	EXP 	unsucc_dots1: autoDraw = False
223.9709 	EXP 	unsucc_dots2: autoDraw = False
223.9709 	EXP 	unsucc_dots3: autoDraw = False
223.9709 	EXP 	sensor: autoDraw = False
223.9709 	EXP 	empty_text_fixation: height = 0.1
223.9709 	EXP 	empty_text_fixation: height = 0.1
223.9709 	EXP 	empty_text_fixation: text = ' '
223.9709 	EXP 	empty_text_fixation: autoDraw = True
223.9872 	EXP 	empty_text_fixation: height = 0.1
223.9872 	EXP 	empty_text_fixation: height = 0.1
223.9872 	EXP 	empty_text_fixation: text = ' '
224.0040 	EXP 	empty_text_fixation: height = 0.1
224.0040 	EXP 	empty_text_fixation: height = 0.1
224.0040 	EXP 	empty_text_fixation: text = ' '
224.0206 	EXP 	empty_text_fixation: height = 0.1
224.0206 	EXP 	empty_text_fixation: height = 0.1
224.0206 	EXP 	empty_text_fixation: text = ' '
224.0373 	EXP 	empty_text_fixation: height = 0.1
224.0373 	EXP 	empty_text_fixation: height = 0.1
224.0373 	EXP 	empty_text_fixation: text = ' '
224.0535 	EXP 	empty_text_fixation: height = 0.1
224.0535 	EXP 	empty_text_fixation: height = 0.1
224.0535 	EXP 	empty_text_fixation: text = ' '
224.0703 	EXP 	empty_text_fixation: height = 0.1
224.0703 	EXP 	empty_text_fixation: height = 0.1
224.0703 	EXP 	empty_text_fixation: text = ' '
224.0873 	EXP 	empty_text_fixation: height = 0.1
224.0873 	EXP 	empty_text_fixation: height = 0.1
224.0873 	EXP 	empty_text_fixation: text = ' '
224.1041 	EXP 	empty_text_fixation: height = 0.1
224.1041 	EXP 	empty_text_fixation: height = 0.1
224.1041 	EXP 	empty_text_fixation: text = ' '
224.1207 	EXP 	empty_text_fixation: height = 0.1
224.1207 	EXP 	empty_text_fixation: height = 0.1
224.1207 	EXP 	empty_text_fixation: text = ' '
224.1373 	EXP 	empty_text_fixation: height = 0.1
224.1373 	EXP 	empty_text_fixation: height = 0.1
224.1373 	EXP 	empty_text_fixation: text = ' '
224.1542 	EXP 	empty_text_fixation: height = 0.1
224.1542 	EXP 	empty_text_fixation: height = 0.1
224.1542 	EXP 	empty_text_fixation: text = ' '
224.1706 	EXP 	empty_text_fixation: height = 0.1
224.1706 	EXP 	empty_text_fixation: height = 0.1
224.1706 	EXP 	empty_text_fixation: text = ' '
224.1873 	EXP 	empty_text_fixation: height = 0.1
224.1873 	EXP 	empty_text_fixation: height = 0.1
224.1873 	EXP 	empty_text_fixation: text = ' '
224.2040 	EXP 	empty_text_fixation: height = 0.1
224.2040 	EXP 	empty_text_fixation: height = 0.1
224.2040 	EXP 	empty_text_fixation: text = ' '
224.2206 	EXP 	empty_text_fixation: height = 0.1
224.2206 	EXP 	empty_text_fixation: height = 0.1
224.2206 	EXP 	empty_text_fixation: text = ' '
224.2373 	EXP 	empty_text_fixation: height = 0.1
224.2373 	EXP 	empty_text_fixation: height = 0.1
224.2373 	EXP 	empty_text_fixation: text = ' '
224.2539 	EXP 	empty_text_fixation: height = 0.1
224.2539 	EXP 	empty_text_fixation: height = 0.1
224.2539 	EXP 	empty_text_fixation: text = ' '
224.2707 	EXP 	empty_text_fixation: height = 0.1
224.2707 	EXP 	empty_text_fixation: height = 0.1
224.2707 	EXP 	empty_text_fixation: text = ' '
224.2869 	EXP 	empty_text_fixation: height = 0.1
224.2869 	EXP 	empty_text_fixation: height = 0.1
224.2869 	EXP 	empty_text_fixation: text = ' '
224.3040 	EXP 	empty_text_fixation: height = 0.1
224.3040 	EXP 	empty_text_fixation: height = 0.1
224.3040 	EXP 	empty_text_fixation: text = ' '
224.3205 	EXP 	empty_text_fixation: height = 0.1
224.3205 	EXP 	empty_text_fixation: height = 0.1
224.3205 	EXP 	empty_text_fixation: text = ' '
224.3373 	EXP 	empty_text_fixation: height = 0.1
224.3373 	EXP 	empty_text_fixation: height = 0.1
224.3373 	EXP 	empty_text_fixation: text = ' '
224.3541 	EXP 	empty_text_fixation: height = 0.1
224.3541 	EXP 	empty_text_fixation: height = 0.1
224.3541 	EXP 	empty_text_fixation: text = ' '
224.3705 	EXP 	empty_text_fixation: height = 0.1
224.3705 	EXP 	empty_text_fixation: height = 0.1
224.3705 	EXP 	empty_text_fixation: text = ' '
224.3871 	EXP 	empty_text_fixation: height = 0.1
224.3871 	EXP 	empty_text_fixation: height = 0.1
224.3871 	EXP 	empty_text_fixation: text = ' '
224.4040 	EXP 	empty_text_fixation: height = 0.1
224.4040 	EXP 	empty_text_fixation: height = 0.1
224.4040 	EXP 	empty_text_fixation: text = ' '
224.4205 	EXP 	empty_text_fixation: height = 0.1
224.4205 	EXP 	empty_text_fixation: height = 0.1
224.4205 	EXP 	empty_text_fixation: text = ' '
224.4373 	EXP 	empty_text_fixation: height = 0.1
224.4373 	EXP 	empty_text_fixation: height = 0.1
224.4373 	EXP 	empty_text_fixation: text = ' '
224.4539 	EXP 	empty_text_fixation: height = 0.1
224.4539 	EXP 	empty_text_fixation: height = 0.1
224.4539 	EXP 	empty_text_fixation: text = ' '
224.4707 	EXP 	empty_text_fixation: height = 0.1
224.4707 	EXP 	empty_text_fixation: height = 0.1
224.4707 	EXP 	empty_text_fixation: text = ' '
224.4875 	EXP 	empty_text_fixation: height = 0.1
224.4875 	EXP 	empty_text_fixation: height = 0.1
224.4875 	EXP 	empty_text_fixation: text = ' '
224.5040 	EXP 	empty_text_fixation: height = 0.1
224.5040 	EXP 	empty_text_fixation: height = 0.1
224.5040 	EXP 	empty_text_fixation: text = ' '
224.5206 	EXP 	empty_text_fixation: height = 0.1
224.5206 	EXP 	empty_text_fixation: height = 0.1
224.5206 	EXP 	empty_text_fixation: text = ' '
224.5371 	EXP 	empty_text_fixation: height = 0.1
224.5371 	EXP 	empty_text_fixation: height = 0.1
224.5371 	EXP 	empty_text_fixation: text = ' '
224.5538 	EXP 	empty_text_fixation: height = 0.1
224.5538 	EXP 	empty_text_fixation: height = 0.1
224.5538 	EXP 	empty_text_fixation: text = ' '
224.5707 	EXP 	empty_text_fixation: height = 0.1
224.5707 	EXP 	empty_text_fixation: height = 0.1
224.5707 	EXP 	empty_text_fixation: text = ' '
224.5873 	EXP 	empty_text_fixation: height = 0.1
224.5873 	EXP 	empty_text_fixation: height = 0.1
224.5873 	EXP 	empty_text_fixation: text = ' '
224.6040 	EXP 	empty_text_fixation: height = 0.1
224.6040 	EXP 	empty_text_fixation: height = 0.1
224.6040 	EXP 	empty_text_fixation: text = ' '
224.6208 	EXP 	empty_text_fixation: height = 0.1
224.6208 	EXP 	empty_text_fixation: height = 0.1
224.6208 	EXP 	empty_text_fixation: text = ' '
224.6373 	EXP 	empty_text_fixation: height = 0.1
224.6373 	EXP 	empty_text_fixation: height = 0.1
224.6373 	EXP 	empty_text_fixation: text = ' '
224.6538 	EXP 	empty_text_fixation: height = 0.1
224.6538 	EXP 	empty_text_fixation: height = 0.1
224.6538 	EXP 	empty_text_fixation: text = ' '
224.6707 	EXP 	empty_text_fixation: height = 0.1
224.6707 	EXP 	empty_text_fixation: height = 0.1
224.6707 	EXP 	empty_text_fixation: text = ' '
224.6875 	EXP 	empty_text_fixation: height = 0.1
224.6875 	EXP 	empty_text_fixation: height = 0.1
224.6875 	EXP 	empty_text_fixation: text = ' '
224.7040 	EXP 	empty_text_fixation: height = 0.1
224.7040 	EXP 	empty_text_fixation: height = 0.1
224.7040 	EXP 	empty_text_fixation: text = ' '
224.7206 	EXP 	empty_text_fixation: height = 0.1
224.7206 	EXP 	empty_text_fixation: height = 0.1
224.7206 	EXP 	empty_text_fixation: text = ' '
224.7373 	EXP 	empty_text_fixation: height = 0.1
224.7373 	EXP 	empty_text_fixation: height = 0.1
224.7373 	EXP 	empty_text_fixation: text = ' '
224.7540 	EXP 	empty_text_fixation: height = 0.1
224.7540 	EXP 	empty_text_fixation: height = 0.1
224.7540 	EXP 	empty_text_fixation: text = ' '
224.7705 	EXP 	empty_text_fixation: height = 0.1
224.7705 	EXP 	empty_text_fixation: height = 0.1
224.7705 	EXP 	empty_text_fixation: text = ' '
224.7874 	EXP 	empty_text_fixation: height = 0.1
224.7874 	EXP 	empty_text_fixation: height = 0.1
224.7874 	EXP 	empty_text_fixation: text = ' '
224.8040 	EXP 	empty_text_fixation: height = 0.1
224.8040 	EXP 	empty_text_fixation: height = 0.1
224.8040 	EXP 	empty_text_fixation: text = ' '
224.8207 	EXP 	empty_text_fixation: height = 0.1
224.8207 	EXP 	empty_text_fixation: height = 0.1
224.8207 	EXP 	empty_text_fixation: text = ' '
224.8374 	EXP 	empty_text_fixation: height = 0.1
224.8374 	EXP 	empty_text_fixation: height = 0.1
224.8374 	EXP 	empty_text_fixation: text = ' '
224.8539 	EXP 	empty_text_fixation: height = 0.1
224.8539 	EXP 	empty_text_fixation: height = 0.1
224.8539 	EXP 	empty_text_fixation: text = ' '
224.8707 	EXP 	empty_text_fixation: height = 0.1
224.8707 	EXP 	empty_text_fixation: height = 0.1
224.8707 	EXP 	empty_text_fixation: text = ' '
224.8872 	EXP 	empty_text_fixation: height = 0.1
224.8872 	EXP 	empty_text_fixation: height = 0.1
224.8872 	EXP 	empty_text_fixation: text = ' '
224.9040 	EXP 	empty_text_fixation: height = 0.1
224.9040 	EXP 	empty_text_fixation: height = 0.1
224.9040 	EXP 	empty_text_fixation: text = ' '
224.9207 	EXP 	empty_text_fixation: height = 0.1
224.9207 	EXP 	empty_text_fixation: height = 0.1
224.9207 	EXP 	empty_text_fixation: text = ' '
224.9373 	EXP 	empty_text_fixation: height = 0.1
224.9373 	EXP 	empty_text_fixation: height = 0.1
224.9373 	EXP 	empty_text_fixation: text = ' '
224.9544 	EXP 	empty_text_fixation: height = 0.1
224.9544 	EXP 	empty_text_fixation: height = 0.1
224.9544 	EXP 	empty_text_fixation: text = ' '
224.9707 	EXP 	empty_text_fixation: height = 0.1
224.9707 	EXP 	empty_text_fixation: height = 0.1
224.9707 	EXP 	empty_text_fixation: text = ' '
224.9875 	EXP 	empty_text_fixation: height = 0.1
224.9875 	EXP 	empty_text_fixation: height = 0.1
224.9875 	EXP 	empty_text_fixation: text = ' '
225.0039 	EXP 	empty_text_fixation: height = 0.1
225.0039 	EXP 	empty_text_fixation: height = 0.1
225.0039 	EXP 	empty_text_fixation: text = ' '
225.0210 	EXP 	empty_text_fixation: height = 0.1
225.0210 	EXP 	empty_text_fixation: height = 0.1
225.0210 	EXP 	empty_text_fixation: text = ' '
225.0373 	EXP 	empty_text_fixation: height = 0.1
225.0373 	EXP 	empty_text_fixation: height = 0.1
225.0373 	EXP 	empty_text_fixation: text = ' '
225.0540 	EXP 	empty_text_fixation: height = 0.1
225.0540 	EXP 	empty_text_fixation: height = 0.1
225.0540 	EXP 	empty_text_fixation: text = ' '
225.0710 	EXP 	empty_text_fixation: height = 0.1
225.0710 	EXP 	empty_text_fixation: height = 0.1
225.0710 	EXP 	empty_text_fixation: text = ' '
225.0874 	EXP 	empty_text_fixation: height = 0.1
225.0874 	EXP 	empty_text_fixation: height = 0.1
225.0874 	EXP 	empty_text_fixation: text = ' '
225.1041 	EXP 	empty_text_fixation: height = 0.1
225.1041 	EXP 	empty_text_fixation: height = 0.1
225.1041 	EXP 	empty_text_fixation: text = ' '
225.1207 	EXP 	empty_text_fixation: height = 0.1
225.1207 	EXP 	empty_text_fixation: height = 0.1
225.1207 	EXP 	empty_text_fixation: text = ' '
225.1378 	EXP 	empty_text_fixation: height = 0.1
225.1378 	EXP 	empty_text_fixation: height = 0.1
225.1378 	EXP 	empty_text_fixation: text = ' '
225.1541 	EXP 	empty_text_fixation: height = 0.1
225.1541 	EXP 	empty_text_fixation: height = 0.1
225.1541 	EXP 	empty_text_fixation: text = ' '
225.1708 	EXP 	empty_text_fixation: height = 0.1
225.1708 	EXP 	empty_text_fixation: height = 0.1
225.1708 	EXP 	empty_text_fixation: text = ' '
225.1877 	EXP 	empty_text_fixation: height = 0.1
225.1877 	EXP 	empty_text_fixation: height = 0.1
225.1877 	EXP 	empty_text_fixation: text = ' '
225.2043 	EXP 	empty_text_fixation: height = 0.1
225.2043 	EXP 	empty_text_fixation: height = 0.1
225.2043 	EXP 	empty_text_fixation: text = ' '
225.2207 	EXP 	empty_text_fixation: height = 0.1
225.2207 	EXP 	empty_text_fixation: height = 0.1
225.2207 	EXP 	empty_text_fixation: text = ' '
225.2371 	EXP 	empty_text_fixation: height = 0.1
225.2371 	EXP 	empty_text_fixation: height = 0.1
225.2371 	EXP 	empty_text_fixation: text = ' '
225.2543 	EXP 	empty_text_fixation: height = 0.1
225.2543 	EXP 	empty_text_fixation: height = 0.1
225.2543 	EXP 	empty_text_fixation: text = ' '
225.2711 	EXP 	empty_text_fixation: height = 0.1
225.2711 	EXP 	empty_text_fixation: height = 0.1
225.2711 	EXP 	empty_text_fixation: text = ' '
225.2874 	EXP 	empty_text_fixation: height = 0.1
225.2874 	EXP 	empty_text_fixation: height = 0.1
225.2874 	EXP 	empty_text_fixation: text = ' '
225.3041 	EXP 	empty_text_fixation: height = 0.1
225.3041 	EXP 	empty_text_fixation: height = 0.1
225.3041 	EXP 	empty_text_fixation: text = ' '
225.3208 	EXP 	empty_text_fixation: height = 0.1
225.3208 	EXP 	empty_text_fixation: height = 0.1
225.3208 	EXP 	empty_text_fixation: text = ' '
225.3373 	EXP 	empty_text_fixation: height = 0.1
225.3373 	EXP 	empty_text_fixation: height = 0.1
225.3373 	EXP 	empty_text_fixation: text = ' '
225.3540 	EXP 	empty_text_fixation: height = 0.1
225.3540 	EXP 	empty_text_fixation: height = 0.1
225.3540 	EXP 	empty_text_fixation: text = ' '
225.3707 	EXP 	empty_text_fixation: height = 0.1
225.3707 	EXP 	empty_text_fixation: height = 0.1
225.3707 	EXP 	empty_text_fixation: text = ' '
225.3876 	EXP 	empty_text_fixation: height = 0.1
225.3876 	EXP 	empty_text_fixation: height = 0.1
225.3876 	EXP 	empty_text_fixation: text = ' '
225.4039 	EXP 	empty_text_fixation: height = 0.1
225.4039 	EXP 	empty_text_fixation: height = 0.1
225.4039 	EXP 	empty_text_fixation: text = ' '
225.4210 	EXP 	empty_text_fixation: height = 0.1
225.4210 	EXP 	empty_text_fixation: height = 0.1
225.4210 	EXP 	empty_text_fixation: text = ' '
225.4375 	EXP 	empty_text_fixation: height = 0.1
225.4375 	EXP 	empty_text_fixation: height = 0.1
225.4375 	EXP 	empty_text_fixation: text = ' '
225.4540 	EXP 	empty_text_fixation: height = 0.1
225.4540 	EXP 	empty_text_fixation: height = 0.1
225.4540 	EXP 	empty_text_fixation: text = ' '
225.4706 	EXP 	empty_text_fixation: height = 0.1
225.4706 	EXP 	empty_text_fixation: height = 0.1
225.4706 	EXP 	empty_text_fixation: text = ' '
225.4874 	EXP 	empty_text_fixation: height = 0.1
225.4874 	EXP 	empty_text_fixation: height = 0.1
225.4874 	EXP 	empty_text_fixation: text = ' '
225.5041 	EXP 	empty_text_fixation: height = 0.1
225.5041 	EXP 	empty_text_fixation: height = 0.1
225.5041 	EXP 	empty_text_fixation: text = ' '
225.5210 	EXP 	empty_text_fixation: height = 0.1
225.5210 	EXP 	empty_text_fixation: height = 0.1
225.5210 	EXP 	empty_text_fixation: text = ' '
225.5378 	EXP 	empty_text_fixation: height = 0.1
225.5378 	EXP 	empty_text_fixation: height = 0.1
225.5378 	EXP 	empty_text_fixation: text = ' '
225.5543 	EXP 	empty_text_fixation: height = 0.1
225.5543 	EXP 	empty_text_fixation: height = 0.1
225.5543 	EXP 	empty_text_fixation: text = ' '
225.5710 	EXP 	empty_text_fixation: height = 0.1
225.5710 	EXP 	empty_text_fixation: height = 0.1
225.5710 	EXP 	empty_text_fixation: text = ' '
225.5874 	EXP 	empty_text_fixation: height = 0.1
225.5874 	EXP 	empty_text_fixation: height = 0.1
225.5874 	EXP 	empty_text_fixation: text = ' '
225.6042 	EXP 	empty_text_fixation: height = 0.1
225.6042 	EXP 	empty_text_fixation: height = 0.1
225.6042 	EXP 	empty_text_fixation: text = ' '
225.6210 	EXP 	empty_text_fixation: height = 0.1
225.6210 	EXP 	empty_text_fixation: height = 0.1
225.6210 	EXP 	empty_text_fixation: text = ' '
225.6374 	EXP 	empty_text_fixation: height = 0.1
225.6374 	EXP 	empty_text_fixation: height = 0.1
225.6374 	EXP 	empty_text_fixation: text = ' '
225.6540 	EXP 	empty_text_fixation: height = 0.1
225.6540 	EXP 	empty_text_fixation: height = 0.1
225.6540 	EXP 	empty_text_fixation: text = ' '
225.6712 	EXP 	empty_text_fixation: height = 0.1
225.6712 	EXP 	empty_text_fixation: height = 0.1
225.6712 	EXP 	empty_text_fixation: text = ' '
225.6878 	EXP 	empty_text_fixation: height = 0.1
225.6878 	EXP 	empty_text_fixation: height = 0.1
225.6878 	EXP 	empty_text_fixation: text = ' '
225.7044 	EXP 	empty_text_fixation: height = 0.1
225.7044 	EXP 	empty_text_fixation: height = 0.1
225.7044 	EXP 	empty_text_fixation: text = ' '
225.7206 	EXP 	empty_text_fixation: height = 0.1
225.7206 	EXP 	empty_text_fixation: height = 0.1
225.7206 	EXP 	empty_text_fixation: text = ' '
225.7370 	EXP 	empty_text_fixation: height = 0.1
225.7370 	EXP 	empty_text_fixation: height = 0.1
225.7370 	EXP 	empty_text_fixation: text = ' '
225.7539 	EXP 	empty_text_fixation: height = 0.1
225.7539 	EXP 	empty_text_fixation: height = 0.1
225.7539 	EXP 	empty_text_fixation: text = ' '
225.7708 	EXP 	empty_text_fixation: height = 0.1
225.7708 	EXP 	empty_text_fixation: height = 0.1
225.7708 	EXP 	empty_text_fixation: text = ' '
225.7877 	EXP 	empty_text_fixation: height = 0.1
225.7877 	EXP 	empty_text_fixation: height = 0.1
225.7877 	EXP 	empty_text_fixation: text = ' '
225.8045 	EXP 	empty_text_fixation: height = 0.1
225.8045 	EXP 	empty_text_fixation: height = 0.1
225.8045 	EXP 	empty_text_fixation: text = ' '
225.8211 	EXP 	empty_text_fixation: height = 0.1
225.8211 	EXP 	empty_text_fixation: height = 0.1
225.8211 	EXP 	empty_text_fixation: text = ' '
225.8375 	EXP 	empty_text_fixation: height = 0.1
225.8375 	EXP 	empty_text_fixation: height = 0.1
225.8375 	EXP 	empty_text_fixation: text = ' '
225.8540 	EXP 	empty_text_fixation: height = 0.1
225.8540 	EXP 	empty_text_fixation: height = 0.1
225.8540 	EXP 	empty_text_fixation: text = ' '
225.8709 	EXP 	empty_text_fixation: height = 0.1
225.8709 	EXP 	empty_text_fixation: height = 0.1
225.8709 	EXP 	empty_text_fixation: text = ' '
225.8877 	EXP 	empty_text_fixation: height = 0.1
225.8877 	EXP 	empty_text_fixation: height = 0.1
225.8877 	EXP 	empty_text_fixation: text = ' '
225.9041 	EXP 	empty_text_fixation: height = 0.1
225.9041 	EXP 	empty_text_fixation: height = 0.1
225.9041 	EXP 	empty_text_fixation: text = ' '
225.9208 	EXP 	empty_text_fixation: height = 0.1
225.9208 	EXP 	empty_text_fixation: height = 0.1
225.9208 	EXP 	empty_text_fixation: text = ' '
225.9248 	EXP 	New trial (rep=4, index=0): None
225.9427 	EXP 	empty_text_fixation: height = 0.1
225.9427 	EXP 	empty_text_fixation: height = 0.1
225.9427 	EXP 	empty_text_fixation: text = ' '
225.9427 	EXP 	empty_text_fixation: autoDraw = False
225.9427 	EXP 	empty_text_fixation: autoDraw = False
225.9427 	EXP 	wt01: autoDraw = True
225.9427 	EXP 	wt01: text = 'jagen'
225.9427 	EXP 	wt02: autoDraw = True
225.9427 	EXP 	wt02: text = 'warten'
225.9427 	EXP 	Grid01: autoDraw = True
225.9427 	EXP 	Grid02: autoDraw = True
225.9427 	EXP 	Grid03: autoDraw = True
225.9427 	EXP 	Grid04: autoDraw = True
225.9427 	EXP 	Grid05: autoDraw = True
225.9427 	EXP 	Grid06: autoDraw = True
225.9427 	EXP 	Grid07: autoDraw = True
225.9427 	EXP 	Grid08: autoDraw = True
225.9427 	EXP 	prede_grid03: autoDraw = True
225.9427 	EXP 	prede_grid04: autoDraw = True
225.9427 	EXP 	LP_backg: autoDraw = True
225.9427 	EXP 	LP_bar01: autoDraw = True
225.9427 	EXP 	LP_bar02: autoDraw = True
225.9427 	EXP 	succ_dot_img1: autoDraw = True
225.9427 	EXP 	succ_dot_img2: autoDraw = True
225.9427 	EXP 	succ_dot_img3: autoDraw = True
225.9427 	EXP 	succ_dot_img4: autoDraw = True
225.9427 	EXP 	succ_dot_img5: autoDraw = True
225.9427 	EXP 	unsucc_dots1: autoDraw = True
225.9427 	EXP 	unsucc_dots2: autoDraw = True
